identifiant,Prénom,Nom,Région,Département,Numéro de circonscription,Profession,Groupe politique (complet),Groupe politique (abrégé),réélu.e
608016,Véronique,Louwagie,Normandie,Orne,2,Expert-comptable,Les Républicains,LR,Oui
719528,Jean-François,Portarrieu,Occitanie,Haute-Garonne,5,Journaliste,La République en Marche,LaREM,Oui
719154,Didier,Martin,Bourgogne-Franche-Comté,Côte-d'Or,1,Neuroradiologue,La République en Marche,LaREM,Oui
607619,Paul,Molac,Bretagne,Morbihan,4,Professeur du secondaire,Libertés et Territoires,LT,Oui
720354,Jean-Michel,Jacques,Bretagne,Morbihan,6,Infirmier des forces spéciales,La République en Marche,LaREM,Oui
642935,Olivier,Becht,Grand Est,Haut-Rhin,5,Magistrat,Agir ensemble,Agir ens,Oui
721336,Blandine,Brocard,Auvergne-Rhône-Alpes,Rhône,5,Employée (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
718838,Fabrice,Brun,Auvergne-Rhône-Alpes,Ardèche,3,Industriel-Chef d'entreprise,Les Républicains,LR,Oui
608695,Cécile,Untermaier,Bourgogne-Franche-Comté,Saône-et-Loire,4,Fonctionnaire des grands corps de l'État,Socialistes et apparentés,SOC,Oui
722308,Nathalie,Serre,Auvergne-Rhône-Alpes,Rhône,8,Mère au foyer,Les Républicains,LR,Oui
607090,Jean-Pierre,Vigier,Auvergne-Rhône-Alpes,Haute-Loire,2,Fonctionnaire de catégorie A,Les Républicains,LR,Oui
720862,Frédéric,Descrozaille,Ile-de-France,Val-de-Marne,1,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
722038,Damien,Adam,Normandie,Seine-Maritime,1,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
720644,Jérôme,Nury,Normandie,Orne,3,Cadre de la fonction publique,Les Républicains,LR,Oui
334116,Jacqueline,Maquet,Hauts-de-France,Pas-de-Calais,2,Directrice de mission,La République en Marche,LaREM,Oui
331835,Monique,Iborra,Occitanie,Haute-Garonne,6,Retraitée de la Fonction publique,La République en Marche,LaREM,Oui
719286,Paul-André,Colombani,Corse,Corse-du-Sud,2,Médecin,Libertés et Territoires,LT,Oui
721678,Robin,Reda,Ile-de-France,Essonne,7,Autres,Les Républicains,LR,Oui
605963,Éric,Alauzet,Bourgogne-Franche-Comté,Doubs,2,Médecin,La République en Marche,LaREM,Oui
720362,Belkhir,Belhaddad,Grand Est,Moselle,1,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
607395,Stéphane,Travert,Normandie,Manche,3,Cadre commercial,La République en Marche,LaREM,Oui
720014,Huguette,Tiegna,Occitanie,Lot,2,"Docteur, Ingénieur Recherche et Dévelopement",La République en Marche,LaREM,Oui
2952,Jean-Luc,Warsmann,Grand Est,Ardennes,3,Sans profession,UDI et Indépendants,UDI-I,Oui
721004,Amélia,Lakrafi,Français établis hors de France,Français établis hors de France,10,Chef d'entreprise,La République en Marche,LaREM,Oui
722046,Aurore,Bergé,Ile-de-France,Yvelines,10,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
719550,Liliana,Tanguy,Bretagne,Finistère,7,Cadre supérieur du secteur public ,La République en Marche,LaREM,Oui
719294,Mireille,Clapot,Auvergne-Rhône-Alpes,Drôme,1,Cadre supérieur (entreprises publiques),La République en Marche,LaREM,Oui
1206,Nicolas,Dupont-Aignan,Ile-de-France,Essonne,8,Administrateur civil,Non inscrit,NI,Oui
720370,Ludovic,Mendes,Grand Est,Moselle,2,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
718962,Jean-Marc,Zulesi,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,8,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
643157,Philippe,Naillet,Réunion,Réunion,1,Inspecteur assurance-vie,Socialistes et apparentés,SOC,Oui
718850,Pierre,Cordier,Grand Est,Ardennes,2,Fonctionnaire de catégorie A,Les Républicains,LR,Oui
720022,Michel,Lauzzana,Nouvelle-Aquitaine,Lot-et-Garonne,1,Médecin,La République en Marche,LaREM,Oui
718860,Bénédicte,Taurine,Occitanie,Ariège,1,Professeur du secondaire et technique,La France insoumise,FI,Oui
720038,Sandrine,Josso,Pays de la Loire,Loire-Atlantique,7,Autre profession libérale,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
610654,Jean-Philippe,Nilor,Martinique,Martinique,4,Collaborateur parlementaire,Gauche démocrate et républicaine,GDR,Oui
783457,Victor,Habert-Dassault,Hauts-de-France,Oise,1,Avocat,Les Républicains,LR,Oui
722070,Pierre,Henriet,Pays de la Loire,Vendée,5,Professeur du secondaire et technique,La République en Marche,LaREM,Oui
719558,Erwan,Balanant,Bretagne,Finistère,8,Photographe et réalisateur,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719318,Emmanuelle,Anthoine,Auvergne-Rhône-Alpes,Drôme,4,Avocate,Les Républicains,LR,Oui
719186,Fadila,Khattabi,Bourgogne-Franche-Comté,Côte-d'Or,3,Professeur d'anglais CFA                   ,La République en Marche,LaREM,Oui
719202,Didier,Paris,Bourgogne-Franche-Comté,Côte-d'Or,5,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
718978,Mohamed,Laqhila,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,11,Expert-Comptable-Commissaire aux Comptes,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721024,Anne,Genetet,Français établis hors de France,Français établis hors de France,11,Médecin,La République en Marche,LaREM,Oui
722202,Sébastien,Jumel,Normandie,Seine-Maritime,6,Permanent politique,Gauche démocrate et républicaine,GDR,Oui
642764,Joël,Aviragnet,Occitanie,Haute-Garonne,8,Directeur d'un établissement pour l'enfance handicapée,Socialistes et apparentés,SOC,Oui
2449,Jean-Pierre,Pont,Hauts-de-France,Pas-de-Calais,5,Médecin,La République en Marche,LaREM,Oui
720684,Pierre-Henri,Dumont,Hauts-de-France,Pas-de-Calais,7,Collaborateur parlementaire,Les Républicains,LR,Oui
721710,Michèle,Peyron,Ile-de-France,Seine-et-Marne,9,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
719338,Graziella,Melchior,Bretagne,Finistère,5,Professeure agrégée du supérieur,La République en Marche,LaREM,Oui
720386,Fabien,Di Filippo,Grand Est,Moselle,4,Cadre du secteur privé,Les Républicains,LR,Oui
335054,Marietta,Karamanli,Pays de la Loire,Sarthe,2,Professeur dans l'enseignement supérieur,Socialistes et apparentés,SOC,Oui
720054,Yannick,Haury,Pays de la Loire,Loire-Atlantique,9,Pharmacien,La République en Marche,LaREM,Oui
267780,Agnès,Firmin Le Bodo,Normandie,Seine-Maritime,7,Pharmacien,Agir ensemble,Agir ens,Oui
722102,Annie,Vidal,Normandie,Seine-Maritime,2,Chargée de projet,La République en Marche,LaREM,Oui
719718,Laurence,Maillart-Méhaignerie,Bretagne,Ille-et-Vilaine,2,Chef entreprise,La République en Marche,LaREM,Oui
720692,Fabien,Roussel,Hauts-de-France,Nord,20,Attaché parlementaire,Gauche démocrate et républicaine,GDR,Oui
721844,Béatrice,Piron,Ile-de-France,Yvelines,3,Chef d'entreprise,La République en Marche,LaREM,Oui
719218,Hervé,Berville,Bretagne,Côtes-d'Armor,2,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
642847,Thibault,Bazin,Grand Est,Meurthe-et-Moselle,4,Autre cadre (secteur privé),Les Républicains,LR,Oui
267318,Jean-Carles,Grelier,Pays de la Loire,Sarthe,5,Avocat,Les Républicains,LR,Oui
718884,Valérie,Bazin-Malgras,Grand Est,Aube,2,Commerçante,Les Républicains,LR,Oui
607193,Sophie,Errante,Pays de la Loire,Loire-Atlantique,10,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
330240,Éric,Ciotti,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,1,Autre profession,Les Républicains,LR,Oui
720074,Caroline,Janvier,Centre-Val de Loire,Loiret,2,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
330008,Xavier,Breton,Auvergne-Rhône-Alpes,Ain,1,Cadre territorial,Les Républicains,LR,Oui
774958,Gérard,Leseul,Normandie,Seine-Maritime,5,Cadre d'entreprise / enseignant universitaire,Socialistes et apparentés,SOC,Oui
335612,Jean-Paul,Lecoq,Normandie,Seine-Maritime,8,Fonctionnaire de catégorie B,Gauche démocrate et républicaine,GDR,Oui
718674,Olga,Givernet,Auvergne-Rhône-Alpes,Ain,3,Ingénieure aéronautique,La République en Marche,LaREM,Oui
346054,Emmanuel,Maquet,Hauts-de-France,Somme,3,Agent général d'assurances,Les Républicains,LR,Oui
722110,Hubert,Wulfranc,Normandie,Seine-Maritime,3,Profession rattachée à l'enseignement,Gauche démocrate et républicaine,GDR,Oui
720696,Béatrice,Descamps,Hauts-de-France,Nord,21,Enseignant 1er deg.-directeur école,UDI et Indépendants,UDI-I,Oui
721852,Marie,Lebec,Ile-de-France,Yvelines,4,Consultante en affaires publiques,La République en Marche,LaREM,Oui
1874,Marc,Le Fur,Bretagne,Côtes-d'Armor,3,Sous-préfet,Les Républicains,LR,Oui
607553,Dominique,Potier,Grand Est,Meurthe-et-Moselle,5,Agriculteur,Socialistes et apparentés,SOC,Oui
720422,Adrien,Quatennens,Hauts-de-France,Nord,1,Employé (secteur privé),La France insoumise,FI,Oui
719006,Fabrice,Le Vigoureux,Normandie,Calvados,1,Professeur des Universités,La République en Marche,LaREM,Oui
720066,Stéphanie,Rist,Centre-Val de Loire,Loiret,1,Médecin,La République en Marche,LaREM,Oui
342196,Claudia,Rouaux,Bretagne,Ille-et-Vilaine,3,Gestionnaire à l'INRAE,Socialistes et apparentés,SOC,Oui
721046,Nathalie,Bassire,Réunion,Réunion,3,Retraitée de l'enseignement,Les Républicains,LR,Oui
335999,Delphine,Batho,Nouvelle-Aquitaine,Deux-Sèvres,2,Cadre territorial,Non inscrit,NI,Oui
720704,Laurence,Vichnievsky,Auvergne-Rhône-Alpes,Puy-de-Dôme,3,Magistrat,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721750,Céline,Calvez,Ile-de-France,Hauts-de-Seine,5,Consultante communication,La République en Marche,LaREM,Oui
719372,Guillaume,Kasbarian,Centre-Val de Loire,Eure-et-Loir,1,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
721522,Xavier,Batut,Normandie,Seine-Maritime,10,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
720414,Patrice,Perrot,Bourgogne-Franche-Comté,Nièvre,2,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
720430,Ugo,Bernalicis,Hauts-de-France,Nord,2,Fonctionnaire de catégorie A,La France insoumise,FI,Oui
266808,Vincent,Rolland,Auvergne-Rhône-Alpes,Savoie,2,Collaborateur parlementaire,Les Républicains,LR,Oui
774960,Isabelle,Santiago,Ile-de-France,Val-de-Marne,9,Cadre territorial,Socialistes et apparentés,SOC,Oui
605069,Jean-Louis,Bricout,Hauts-de-France,Aisne,3,Cadre (secteur privé),Socialistes et apparentés,SOC,Oui
722134,Jean-Marie,Fiévet,Nouvelle-Aquitaine,Deux-Sèvres,3,Fonctionnaire de catégorie B,La République en Marche,LaREM,Oui
721880,Marie,Guévenoux,Ile-de-France,Essonne,9,Collaborateur politique,La République en Marche,LaREM,Oui
606098,Olivier,Marleix,Centre-Val de Loire,Eure-et-Loir,2,Fonctionnaire de catégorie A,Les Républicains,LR,Oui
721530,Aude,Luquet,Ile-de-France,Seine-et-Marne,1,Autre profession,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721410,Émilie,Bonnivard,Auvergne-Rhône-Alpes,Savoie,3,Cadre à la Caisse des Dépôts et Consignations,Les Républicains,LR,Oui
721426,Véronique,Riotton,Auvergne-Rhône-Alpes,Haute-Savoie,1,Consultante-Coach en Ressources Humaines,La République en Marche,LaREM,Oui
718910,Claire,Pitollat,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,2,Ingénieur,La République en Marche,LaREM,Oui
774962,Karine,Lebon,Réunion,Réunion,2,Professeure des écoles,Gauche démocrate et républicaine,GDR,Oui
720100,Aurélien,Pradié,Occitanie,Lot,1,Cadre supérieur (secteur privé),Les Républicains,LR,Oui
721062,Jean-Hugues,Ratenon,Réunion,Réunion,5,Employé (secteur privé),La France insoumise,FI,Oui
722142,François,Ruffin,Hauts-de-France,Somme,1,Reporter,La France insoumise,FI,Oui
267306,André,Chassaigne,Auvergne-Rhône-Alpes,Puy-de-Dôme,5,Retraité de l'éducation nationale,Gauche démocrate et républicaine,GDR,Oui
720446,Brigitte,Liso,Hauts-de-France,Nord,4,Commerçant,La République en Marche,LaREM,Oui
267766,Guy,Bricout,Hauts-de-France,Nord,18,Retraité fonction publique (hors enseignement),UDI et Indépendants,UDI-I,Oui
719024,Christophe,Blanchet,Normandie,Calvados,4,Commerçant,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
720092,Richard,Ramos,Centre-Val de Loire,Loiret,6,Autre cadre (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
722252,Marie-Pierre,Rixain,Ile-de-France,Essonne,4,Consultante en communication,La République en Marche,LaREM,Oui
718710,Pascale,Boyer,Provence-Alpes-Côte d'Azur,Hautes-Alpes,1,,La République en Marche,LaREM,Oui
722150,Sacha,Houlié,Nouvelle-Aquitaine,Vienne,2,Avocat,La République en Marche,LaREM,Oui
332228,Thierry,Benoit,Bretagne,Ille-et-Vilaine,6,Représentant de commerce,UDI et Indépendants,UDI-I,Oui
722162,Nicolas,Turquois,Nouvelle-Aquitaine,Vienne,4,Agriculteur-propriétaire exploitant,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
720720,Josy,Poueyto,Nouvelle-Aquitaine,Pyrénées-Atlantiques,1,Retraitée de la fonction publique (hors enseignement),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721896,Elsa,Faucillon,Ile-de-France,Hauts-de-Seine,1,Employée du secteur privé,Gauche démocrate et républicaine,GDR,Oui
1592,David,Habib,Nouvelle-Aquitaine,Pyrénées-Atlantiques,3,Cadre,Socialistes et apparentés,SOC,Oui
609332,Olivier,Faure,Ile-de-France,Seine-et-Marne,11,Cadre supérieur (secteur privé),Socialistes et apparentés,SOC,Oui
331582,Philippe,Vigier,Centre-Val de Loire,Eure-et-Loir,4,Biologiste A.I.H.P.,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719396,Jean-Charles,Larsonneur,Bretagne,Finistère,2,Diplomate,Agir ensemble,Agir ens,Oui
720468,Sébastien,Chenu,Hauts-de-France,Nord,19,Conseiller en communication,Non inscrit,NI,Oui
719032,Bertrand,Bouyx,Normandie,Calvados,5,Pharmacien,La République en Marche,LaREM,Oui
942,Charles,de Courson,Grand Est,Marne,5,Ancien magistrat à la Cour des comptes,Libertés et Territoires,LT,Oui
721202,Éric,Coquerel,Ile-de-France,Seine-Saint-Denis,1,Industriel-Chef d'entreprise,La France insoumise,FI,Oui
267901,Mansour,Kamardine,Mayotte,Mayotte,2,Avocat,Les Républicains,LR,Oui
719778,François,Jolivet,Centre-Val de Loire,Indre,1,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
720728,Jean-Paul,Mattei,Nouvelle-Aquitaine,Pyrénées-Atlantiques,2,Notaire,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721916,Natalia,Pouzyreff,Ile-de-France,Yvelines,6,Ingénieure,La République en Marche,LaREM,Oui
719388,Annaïg,Le Meur,Bretagne,Finistère,1,Autre profession libérale,La République en Marche,LaREM,Oui
719404,Didier,Le Gac,Bretagne,Finistère,3,Profession rattachée à l'enseignement,La République en Marche,LaREM,Oui
421348,André,Villiers,Bourgogne-Franche-Comté,Yonne,2,Agriculteur-propriétaire exploitant,UDI et Indépendants,UDI-I,Oui
608826,Virginie,Duby-Muller,Auvergne-Rhône-Alpes,Haute-Savoie,4,Cadre du secteur privé,Les Républicains,LR,Oui
719052,Loïc,Kervran,Centre-Val de Loire,Cher,3,Autre cadre (secteur privé),Agir ensemble,Agir ens,Oui
721458,Xavier,Roseren,Auvergne-Rhône-Alpes,Haute-Savoie,6,Commerçant,La République en Marche,LaREM,Oui
721210,Alexis,Corbière,Ile-de-France,Seine-Saint-Denis,7,Professeur de lycée professionnel,La France insoumise,FI,Oui
