identifiant,Prénom,Nom,Région,Département,Numéro de circonscription,Profession,Groupe politique (complet),Groupe politique (abrégé),réélu.e
721932,Marie-France,Lorho,Provence-Alpes-Côte d'Azur,Vaucluse,4,Déléguée médicale,Non inscrit,NI,Oui
721094,Philippe,Dunoyer,Nouvelle-Calédonie,Nouvelle-Calédonie,1,Fonctionnaire de catégorie A,UDI et Indépendants,UDI-I,Oui
722292,Thomas,Rudigoz,Auvergne-Rhône-Alpes,Rhône,1,Sans profession déclarée,La République en Marche,LaREM,Oui
1327,Nicolas,Forissier,Centre-Val de Loire,Indre,2,Chef d'entreprise,Les Républicains,LR,Oui
721908,Yaël,Braun-Pivet,Ile-de-France,Yvelines,5,Avocate,La République en Marche,LaREM,Oui
719412,Sandrine,Le Feur,Bretagne,Finistère,4,Agriculteur-propriétaire exploitant,La République en Marche,LaREM,Oui
720480,Charlotte,Parmentier-Lecocq,Hauts-de-France,Nord,6,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
717379,Sylvain,Maillard,Ile-de-France,Paris,1,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
266793,Jean-Yves,Bony,Auvergne-Rhône-Alpes,Cantal,2,Exploitant agricole,Les Républicains,LR,Oui
721234,Maud,Petit,Ile-de-France,Val-de-Marne,4,Employée (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
643175,Stella,Dupont,Pays de la Loire,Maine-et-Loire,2,Comptable,La République en Marche,LaREM,Oui
722284,Bruno,Fuchs,Grand Est,Haut-Rhin,6,Industriel-Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719436,Nicolas,Meizonnet,Occitanie,Gard,2,Ingénieur en informatique,Non inscrit,NI,Oui
720754,Bruno,Studer,Grand Est,Bas-Rhin,3,Professeur du secondaire et technique,La République en Marche,LaREM,Oui
720764,Florence,Lasserre,Nouvelle-Aquitaine,Pyrénées-Atlantiques,5,Employée du secteur privé,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
605991,Annie,Genevard,Bourgogne-Franche-Comté,Doubs,5,Professeur du secondaire ,Les Républicains,LR,Oui
330909,Vincent,Descoeur,Auvergne-Rhône-Alpes,Cantal,1,Professeur agrégé de biologie,Les Républicains,LR,Oui
333285,Guillaume,Garot,Pays de la Loire,Mayenne,1,Cadre administratif,Socialistes et apparentés,SOC,Oui
721466,Gilles,Le Gendre,Ile-de-France,Paris,2,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
719072,Thomas,Mesnier,Nouvelle-Aquitaine,Charente,1,Médecin,La République en Marche,LaREM,Oui
721118,Moetai,Brotherson,Polynésie française,Polynésie Française,3,Autre profession,Gauche démocrate et républicaine,GDR,Oui
605036,Damien,Abad,Auvergne-Rhône-Alpes,Ain,5,Sans profession déclarée,Non inscrit,NI,Oui
719922,Lionel,Causse,Nouvelle-Aquitaine,Landes,2,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
719798,Daniel,Labaronne,Centre-Val de Loire,Indre-et-Loire,2,Maître de conférences,La République en Marche,LaREM,Oui
719814,Fabienne,Colboc,Centre-Val de Loire,Indre-et-Loire,4,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
720772,Vincent,Bru,Nouvelle-Aquitaine,Pyrénées-Atlantiques,6,Professeur de faculté,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
720560,Perrine,Goulet,Bourgogne-Franche-Comté,Nièvre,1,Autre cadre (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
774954,Anne-Laure,Blin,Pays de la Loire,Maine-et-Loire,3,,Les Républicains,LR,Oui
720256,Géraldine,Bannier,Pays de la Loire,Mayenne,2,Professeur du secondaire et technique,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721474,Stéphane,Viry,Grand Est,Vosges,1,Avocat,Les Républicains,LR,Oui
719080,Sandra,Marsaud,Nouvelle-Aquitaine,Charente,2,Cadre (entreprises publiques),La République en Marche,LaREM,Oui
721486,Christophe,Naegelen,Grand Est,Vosges,3,Industriel-Chef d'entreprise,UDI et Indépendants,UDI-I,Oui
720170,Carole,Grandjean,Grand Est,Meurthe-et-Moselle,1,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
719930,Boris,Vallaud,Nouvelle-Aquitaine,Landes,3,Fonctionnaire de catégorie A,Socialistes et apparentés,SOC,Oui
608416,Patrick,Hetzel,Grand Est,Bas-Rhin,7,Professeur des Universités,Les Républicains,LR,Oui
720892,Mathilde,Panot,Ile-de-France,Val-de-Marne,10,Coordinatrice de projets associatifs,La France insoumise,FI,Oui
720908,Naïma,Moutchou,Ile-de-France,Val-d'Oise,4,Avocat,La République en Marche,LaREM,Oui
643192,Chantal,Jourdan,Normandie,Orne,1,Psychologue,Socialistes et apparentés,SOC,Oui
719822,Sabine,Thillaye,Centre-Val de Loire,Indre-et-Loire,5,Chef d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
345722,Constance,Le Grip,Ile-de-France,Hauts-de-Seine,6,Permanent politique,Les Républicains,LR,Oui
721584,Jean,Terlier,Occitanie,Tarn,3,Avocat,La République en Marche,LaREM,Oui
721816,Ian,Boucard,Bourgogne-Franche-Comté,Territoire de Belfort,1,Autre cadre (secteur privé),Les Républicains,LR,Oui
267324,Jean-Jacques,Gaultier,Grand Est,Vosges,4,Médecin biologiste,Les Républicains,LR,Oui
721170,Stéphane,Vojetta,Français établis hors de France,Français établis hors de France,5,Entrepreneur,La République en Marche,LaREM,Oui
721270,Stéphane,Peu,Ile-de-France,Seine-Saint-Denis,2,Employé administratif,Gauche démocrate et républicaine,GDR,Oui
720162,Philippe,Bolo,Pays de la Loire,Maine-et-Loire,7,Ingénieur,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
712015,Julien,Dive,Hauts-de-France,Aisne,2,Chef de projet dans l'industrie,Les Républicains,LR,Oui
721134,Roland,Lescure,Français établis hors de France,Français établis hors de France,1,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
720900,Cécile,Rilhac,Ile-de-France,Val-d'Oise,3,Profession rattachée à l'enseignement,La République en Marche,LaREM,Oui
719382,Luc,Lamirault,Centre-Val de Loire,Eure-et-Loir,3,chef d'entreprise,Agir ensemble,Agir ens,Oui
342240,Jean-Luc,Bourgeaux,Bretagne,Ille-et-Vilaine,7,Agriculteur,Les Républicains,LR,Oui
721960,Danièle,Obono,Ile-de-France,Paris,17,Bibliothécaire,La France insoumise,FI,Oui
719578,Loïc,Prud'homme,Nouvelle-Aquitaine,Gironde,3,Fonctionnaire de catégorie B,La France insoumise,FI,Oui
721836,Jean-Noël,Barrot,Ile-de-France,Yvelines,2,Professeur de faculté,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
609590,Valérie,Rabault,Occitanie,Tarn-et-Garonne,1,Ingénieure,Socialistes et apparentés,SOC,Oui
643089,Jean-Louis,Thiériot,Ile-de-France,Seine-et-Marne,3,Avocat,Les Républicains,LR,Oui
642868,Paul,Christophe,Hauts-de-France,Nord,14,Fonctionnaire de catégorie A,Agir ensemble,Agir ens,Oui
605694,Olivier,Falorni,Nouvelle-Aquitaine,Charente-Maritime,1,Professeur du secondaire,Libertés et Territoires,LT,Oui
721498,Stanislas,Guerini,Ile-de-France,Paris,3,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
719100,Jean-Philippe,Ardouin,Nouvelle-Aquitaine,Charente-Maritime,3,Chef d'entreprise,La République en Marche,LaREM,Oui
333421,Bertrand,Pancher,Grand Est,Meuse,1,Directeur du développement,Libertés et Territoires,LT,Oui
721262,Guillaume,Vuilletet,Ile-de-France,Val-d'Oise,2,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
266797,Philippe,Gosselin,Normandie,Manche,1,Maître de conférences à Sciences Po,Les Républicains,LR,Oui
721158,Pieyre-Alexandre,Anglade,Français établis hors de France,Français établis hors de France,4,Agent contractuel au Parlement européen,La République en Marche,LaREM,Oui
606639,Patrick,Vignal,Occitanie,Hérault,9,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
1008,Alain,David,Nouvelle-Aquitaine,Gironde,4,Ingénieur,Socialistes et apparentés,SOC,Oui
720668,Emmanuel,Blairy,Hauts-de-France,Pas-de-Calais,3,Fonctionnaire territorial,Non inscrit,NI,Oui
721442,Christelle,Petex-Levet,Auvergne-Rhône-Alpes,Haute-Savoie,3,,Les Républicains,LR,Oui
721984,Philippe,Latombe,Pays de la Loire,Vendée,1,Cadre supérieur (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
2960,Éric,Woerth,Hauts-de-France,Oise,4,Associé dans un cabinet d'audit international,La République en Marche,LaREM,Oui
719472,Jean-René,Cazeneuve,Occitanie,Gers,1,Ingénieur,La République en Marche,LaREM,Oui
721608,Jean-Louis,Bourlanges,Ile-de-France,Hauts-de-Seine,12,Retraité de la fonction publique,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
720286,Caroline,Fiat,Grand Est,Meurthe-et-Moselle,6,Salariée du secteur médical,La France insoumise,FI,Oui
720190,Bertrand,Sorre,Normandie,Manche,2,Enseignant 1er degré-directeur d'école (en disponibilité),La République en Marche,LaREM,Oui
721150,Alexandre,Holroyd,Français établis hors de France,Français établis hors de France,3,Sans profession déclarée,La République en Marche,LaREM,Oui
718784,Éric,Pauget,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,7,Autre cadre (secteur privé),Les Républicains,LR,Oui
720932,Dominique,Da Silva,Ile-de-France,Val-d'Oise,7,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
721976,Bruno,Millienne,Ile-de-France,Yvelines,9,Cadre supérieur (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719608,Emmanuelle,Ménard,Occitanie,Hérault,6,Journaliste et autre média,Non inscrit,NI,Oui
720586,Pierre,Vatin,Hauts-de-France,Oise,5,Permanent politique,Les Républicains,LR,Oui
642695,Éric,Bothorel,Bretagne,Côtes-d'Armor,5,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
588884,Clémentine,Autain,Ile-de-France,Seine-Saint-Denis,11,Journaliste et autre média,La France insoumise,FI,Oui
722358,Thomas,Gassilloud,Auvergne-Rhône-Alpes,Rhône,10,Industriel-Chef d'entreprise,Agir ensemble,Agir ens,Oui
720952,Aurélien,Taché,Ile-de-France,Val-d'Oise,10,Fonctionnaire de catégorie A,Non inscrit,NI,Oui
719866,Caroline,Abadie,Auvergne-Rhône-Alpes,Isère,8,Industriel-Chef entreprise,La République en Marche,LaREM,Oui
719600,Éric,Poulliat,Nouvelle-Aquitaine,Gironde,6,Fonctionnaire de catégorie B,La République en Marche,LaREM,Oui
720822,Bruno,Bilde,Hauts-de-France,Pas-de-Calais,12,Juriste,Non inscrit,NI,Oui
722000,Stéphane,Buchou,Pays de la Loire,Vendée,3,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
719488,Philippe,Berta,Occitanie,Gard,6,Professeur de faculté,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
720552,Isabelle,Rauch,Grand Est,Moselle,9,Consultante,La République en Marche,LaREM,Oui
721296,Guillaume,Gouffier-Cha,Ile-de-France,Val-de-Marne,6,Manager public,La République en Marche,LaREM,Oui
1630,Michel,Herbillon,Ile-de-France,Val-de-Marne,8,Cadre supérieur,Les Républicains,LR,Oui
267429,Dino,Cinieri,Auvergne-Rhône-Alpes,Loire,4,Consultant sécurité,Les Républicains,LR,Oui
721182,Frédéric,Petit,Français établis hors de France,Français établis hors de France,7,Ingénieur,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
722366,Jean-Luc,Fugit,Auvergne-Rhône-Alpes,Rhône,11,Professeur de faculté,La République en Marche,LaREM,Oui
720960,Olivier,Serva,Guadeloupe,Guadeloupe,1,Expert comptable,La République en Marche,LaREM,Oui
719874,Élodie,Jacquier-Laforge,Auvergne-Rhône-Alpes,Isère,9,Cadre supérieur (secteur privé),Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719890,Danielle,Brulebois,Bourgogne-Franche-Comté,Jura,1,Retraitée de l'enseignement,La République en Marche,LaREM,Oui
719624,Bérangère,Couillard,Nouvelle-Aquitaine,Gironde,7,Autre cadre (secteur privé),La République en Marche,LaREM,Oui
720614,Marine,Le Pen,Hauts-de-France,Pas-de-Calais,11,Avocate,Non inscrit,NI,Oui
720630,Maxime,Minot,Hauts-de-France,Oise,7,Employé (secteur privé),Les Républicains,LR,Oui
719512,Corinne,Vignon,Occitanie,Haute-Garonne,3,Cadre supérieur (secteur privé),La République en Marche,LaREM,Oui
719266,Jean-Pierre,Cubertafon,Nouvelle-Aquitaine,Dordogne,3,Retraité des professions libérales,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719138,Michel,Castellani,Corse,Haute-Corse,1,Professeur des Universités,Libertés et Territoires,LT,Oui
720334,Jimmy,Pahun,Bretagne,Morbihan,2,Navigateur,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
718926,Pierre,Dharréville,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,13,Employé (secteur privé),Gauche démocrate et républicaine,GDR,Oui
720222,Éric,Girardin,Grand Est,Marne,3,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
695100,Meyer,Habib,Français établis hors de France,Français établis hors de France,8,Ingénieur,UDI et Indépendants,UDI-I,Oui
677483,Stéphane,Mazars,Occitanie,Aveyron,1,Avocat,La République en Marche,LaREM,Oui
722374,Cyrille,Isaac-Sibille,Auvergne-Rhône-Alpes,Rhône,12,Médecin,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
643134,Isabelle,Valentin,Auvergne-Rhône-Alpes,Haute-Loire,1,Salariée agricole,Les Républicains,LR,Oui
340343,Hervé,Saulignac,Auvergne-Rhône-Alpes,Ardèche,1,Cadre (entreprises publiques),Socialistes et apparentés,SOC,Oui
722390,Josiane,Corneloup,Bourgogne-Franche-Comté,Saône-et-Loire,2,Pharmacienne,Les Républicains,LR,Oui
719882,Marjolaine,Meynier-Millefert,Auvergne-Rhône-Alpes,Isère,10,Consultante,La République en Marche,LaREM,Oui
332523,Marie-Christine,Dalloz,Bourgogne-Franche-Comté,Jura,2,Autre profession,Les Républicains,LR,Oui
719632,Sophie,Panonacle,Nouvelle-Aquitaine,Gironde,8,Sans profession déclarée,La République en Marche,LaREM,Oui
720846,Bastien,Lachaud,Ile-de-France,Seine-Saint-Denis,6,Professeur du secondaire et technique,La France insoumise,FI,Oui
606507,Florent,Boudié,Nouvelle-Aquitaine,Gironde,10,Cadre supérieur du secteur public,La République en Marche,LaREM,Oui
719272,Frédérique,Meunier,Nouvelle-Aquitaine,Corrèze,2,Avocate,Les Républicains,LR,Oui
719146,Jean-Félix,Acquaviva,Corse,Haute-Corse,2,Cadre,Libertés et Territoires,LT,Oui
720342,Nicole,Le Peih,Bretagne,Morbihan,3,Agriculteur-propriétaire exploitant,La République en Marche,LaREM,Oui
721314,Raphaël,Schellenberger,Grand Est,Haut-Rhin,4,Attaché Parlementaire,Les Républicains,LR,Oui
718930,Anne-Laurence,Petel,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,14,Chargée des relations extérieures - secteur télécom,La République en Marche,LaREM,Oui
721328,Anne,Brugnera,Auvergne-Rhône-Alpes,Rhône,4,Fonctionnaire de catégorie A,La République en Marche,LaREM,Oui
720230,Lise,Magnier,Grand Est,Marne,4,cadre territorial,Agir ensemble,Agir ens,Oui
267794,Michèle,Tabarot,Provence-Alpes-Côte d'Azur,Alpes-Maritimes,9,Chef d'entreprise,Les Républicains,LR,Oui
722382,Benjamin,Dirx,Bourgogne-Franche-Comté,Saône-et-Loire,1,Industriel-Chef d'entreprise,La République en Marche,LaREM,Oui
342415,Marie-Noëlle,Battistel,Auvergne-Rhône-Alpes,Isère,4,Autre cadre (secteur privé),Socialistes et apparentés,SOC,Oui
722398,Rémy,Rebeyrotte,Bourgogne-Franche-Comté,Saône-et-Loire,3,Professeur d'économie,La République en Marche,LaREM,Oui
720976,Max,Mathiasin,Guadeloupe,Guadeloupe,3,Fonction publique territoriale,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
721760,Maud,Gatel,Ile-de-France,Paris,11,Directrice générale adjointe d'une agence de communication,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
719640,Sophie,Mette,Nouvelle-Aquitaine,Gironde,9,Sans profession déclarée,Mouvement Démocrate (MoDem) et Démocrates apparentés,Dem,Oui
